#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b8ef002410 JavaThread "Timer-1137"                        [_thread_blocked, id=30124, stack(0x0000005b99500000,0x0000005b99600000) (1024K)]
  0x000001b8ef002aa0 JavaThread "Timer-1138"                        [_thread_blocked, id=54764, stack(0x0000005b99a00000,0x0000005b99b00000) (1024K)]
  0x000001b8ef005200 JavaThread "Timer-1139"                        [_thread_blocked, id=51824, stack(0x0000005b99d00000,0x0000005b99e00000) (1024K)]
  0x000001b8ef005f20 JavaThread "Timer-1140"                        [_thread_blocked, id=51324, stack(0x0000005b99e00000,0x0000005b99f00000) (1024K)]
  0x000001b8ef003e50 JavaThread "Timer-1141"                        [_thread_blocked, id=53820, stack(0x0000005b99f00000,0x0000005b9a000000) (1024K)]
  0x000001b8ef0037c0 JavaThread "Timer-1142"                        [_thread_blocked, id=51208, stack(0x0000005b9a100000,0x0000005b9a200000) (1024K)]
  0x000001b8ef0044e0 JavaThread "Timer-1143"                        [_thread_blocked, id=52804, stack(0x0000005b9a000000,0x0000005b9a100000) (1024K)]
  0x000001b8ef005890 JavaThread "Timer-1144"                        [_thread_blocked, id=54896, stack(0x0000005b9a200000,0x0000005b9a300000) (1024K)]
  0x000001b8eefff620 JavaThread "Timer-1145"                        [_thread_blocked, id=54044, stack(0x0000005b99b00000,0x0000005b99c00000) (1024K)]
  0x000001b8ef004b70 JavaThread "Timer-1146"                        [_thread_blocked, id=51796, stack(0x0000005b9a300000,0x0000005b9a400000) (1024K)]
  0x000001b8ef00a0c0 JavaThread "Timer-1147"                        [_thread_blocked, id=36732, stack(0x0000005b9a500000,0x0000005b9a600000) (1024K)]
  0x000001b8ef006c40 JavaThread "Timer-1148"                        [_thread_blocked, id=53156, stack(0x0000005b9a600000,0x0000005b9a700000) (1024K)]
  0x000001b8ef00a750 JavaThread "Timer-1149"                        [_thread_blocked, id=4896, stack(0x0000005b9a700000,0x0000005b9a800000) (1024K)]
  0x000001b8ef0065b0 JavaThread "Timer-1150"                        [_thread_blocked, id=54152, stack(0x0000005b99c00000,0x0000005b99d00000) (1024K)]
  0x000001b8ef0072d0 JavaThread "Timer-1151"                        [_thread_blocked, id=16484, stack(0x0000005b9a800000,0x0000005b9a900000) (1024K)]
  0x000001b8ef003130 JavaThread "Timer-1152"                        [_thread_blocked, id=51564, stack(0x0000005b9a400000,0x0000005b9a500000) (1024K)]
  0x000001b8ef00ade0 JavaThread "Timer-1153"                        [_thread_blocked, id=53988, stack(0x0000005b9a900000,0x0000005b9aa00000) (1024K)]
  0x000001b8ef008d10 JavaThread "Timer-1154"                        [_thread_blocked, id=48004, stack(0x0000005b9ac00000,0x0000005b9ad00000) (1024K)]
  0x000001b8ef007ff0 JavaThread "Timer-1155"                        [_thread_blocked, id=47264, stack(0x0000005b9ad00000,0x0000005b9ae00000) (1024K)]
  0x000001b8ef009a30 JavaThread "Timer-1156"                        [_thread_blocked, id=49344, stack(0x0000005b9ae00000,0x0000005b9af00000) (1024K)]
  0x000001b8ef0093a0 JavaThread "Timer-1157"                        [_thread_blocked, id=37784, stack(0x0000005b9af00000,0x0000005b9b000000) (1024K)]
  0x000001b8ef00e260 JavaThread "Timer-1158"                        [_thread_blocked, id=50696, stack(0x0000005b9b000000,0x0000005b9b100000) (1024K)]
  0x000001b8ef00bb00 JavaThread "Timer-1159"                        [_thread_blocked, id=55244, stack(0x0000005b9b100000,0x0000005b9b200000) (1024K)]
  0x000001b8ef007960 JavaThread "Timer-1160"                        [_thread_blocked, id=8412, stack(0x0000005b9aa00000,0x0000005b9ab00000) (1024K)]
  0x000001b8ef00b470 JavaThread "Timer-1161"                        [_thread_blocked, id=54784, stack(0x0000005b9ab00000,0x0000005b9ac00000) (1024K)]
  0x000001b8ef00f610 JavaThread "Timer-1162"                        [_thread_blocked, id=53920, stack(0x0000005b9b500000,0x0000005b9b600000) (1024K)]
  0x000001b8ef00ceb0 JavaThread "Timer-1163"                        [_thread_blocked, id=54392, stack(0x0000005b9b700000,0x0000005b9b800000) (1024K)]
  0x000001b8ef00c190 JavaThread "Timer-1164"                        [_thread_blocked, id=42512, stack(0x0000005b9b800000,0x0000005b9b900000) (1024K)]
  0x000001b8ef008680 JavaThread "Timer-1165"                        [_thread_blocked, id=55292, stack(0x0000005b84b00000,0x0000005b84c00000) (1024K)]
  0x000001b8ef00e8f0 JavaThread "Timer-1166"                        [_thread_blocked, id=54712, stack(0x0000005b9b300000,0x0000005b9b400000) (1024K)]
  0x000001b8ef00fca0 JavaThread "Timer-1167"                        [_thread_blocked, id=55032, stack(0x0000005b9b600000,0x0000005b9b700000) (1024K)]
  0x000001b8ef00c820 JavaThread "Timer-1168"                        [_thread_blocked, id=51628, stack(0x0000005b9b900000,0x0000005b9ba00000) (1024K)]
  0x000001b8ef010330 JavaThread "Timer-1169"                        [_thread_blocked, id=52308, stack(0x0000005b9ba00000,0x0000005b9bb00000) (1024K)]
  0x000001b8ef00d540 JavaThread "Timer-1170"                        [_thread_blocked, id=33972, stack(0x0000005b9b200000,0x0000005b9b300000) (1024K)]
  0x000001b8ef00ef80 JavaThread "Timer-1171"                        [_thread_blocked, id=47416, stack(0x0000005b9bb00000,0x0000005b9bc00000) (1024K)]
  0x000001b8ef00dbd0 JavaThread "Timer-1172"                        [_thread_blocked, id=54516, stack(0x0000005b9bd00000,0x0000005b9be00000) (1024K)]
  0x000001b8ef012a90 JavaThread "Timer-1173"                        [_thread_blocked, id=484, stack(0x0000005b9be00000,0x0000005b9bf00000) (1024K)]
  0x000001b8ef0137b0 JavaThread "Timer-1174"                        [_thread_blocked, id=46100, stack(0x0000005b9bf00000,0x0000005b9c000000) (1024K)]
  0x000001b8ef011050 JavaThread "Timer-1175"                        [_thread_blocked, id=46680, stack(0x0000005b9b400000,0x0000005b9b500000) (1024K)]
  0x000001b8ef013e40 JavaThread "Timer-1176"                        [_thread_blocked, id=33380, stack(0x0000005b9bc00000,0x0000005b9bd00000) (1024K)]
  0x000001b8ef011d70 JavaThread "Timer-1177"                        [_thread_blocked, id=54640, stack(0x0000005b9c200000,0x0000005b9c300000) (1024K)]
  0x000001b8ef013120 JavaThread "Timer-1178"                        [_thread_blocked, id=54760, stack(0x0000005b9c300000,0x0000005b9c400000) (1024K)]
  0x000001b8ef014b60 JavaThread "Timer-1179"                        [_thread_blocked, id=52456, stack(0x0000005b9c400000,0x0000005b9c500000) (1024K)]
  0x000001b8ef0116e0 JavaThread "Timer-1180"                        [_thread_blocked, id=49908, stack(0x0000005b9c000000,0x0000005b9c100000) (1024K)]
  0x000001b8ef0109c0 JavaThread "Timer-1181"                        [_thread_blocked, id=53316, stack(0x0000005b9c500000,0x0000005b9c600000) (1024K)]
  0x000001b8ef015880 JavaThread "Timer-1182"                        [_thread_blocked, id=53560, stack(0x0000005b9c700000,0x0000005b9c800000) (1024K)]
  0x000001b8ef012400 JavaThread "Timer-1183"                        [_thread_blocked, id=53800, stack(0x0000005b9c800000,0x0000005b9c900000) (1024K)]
  0x000001b8ef015f10 JavaThread "Timer-1184"                        [_thread_blocked, id=52584, stack(0x0000005b9c900000,0x0000005b9ca00000) (1024K)]
  0x000001b8ef0144d0 JavaThread "Timer-1185"                        [_thread_blocked, id=54920, stack(0x0000005b9c100000,0x0000005b9c200000) (1024K)]
  0x000001b8ef0151f0 JavaThread "Timer-1186"                        [_thread_blocked, id=48088, stack(0x0000005b9ca00000,0x0000005b9cb00000) (1024K)]
  0x000001b8ef018d00 JavaThread "Timer-1187"                        [_thread_blocked, id=51980, stack(0x0000005b9cc00000,0x0000005b9cd00000) (1024K)]
  0x000001b8ef01a0b0 JavaThread "Timer-1188"                        [_thread_blocked, id=50212, stack(0x0000005b9cd00000,0x0000005b9ce00000) (1024K)]
  0x000001b8ef019390 JavaThread "Timer-1189"                        [_thread_blocked, id=46432, stack(0x0000005b9ce00000,0x0000005b9cf00000) (1024K)]
  0x000001b8ef016c30 JavaThread "Timer-1190"                        [_thread_blocked, id=49044, stack(0x0000005b9c600000,0x0000005b9c700000) (1024K)]
  0x000001b8ef019a20 JavaThread "Timer-1191"                        [_thread_blocked, id=49312, stack(0x0000005b9cf00000,0x0000005b9d000000) (1024K)]
  0x000001b8ef017fe0 JavaThread "Timer-1192"                        [_thread_blocked, id=54088, stack(0x0000005b9d100000,0x0000005b9d200000) (1024K)]
  0x000001b8ef018670 JavaThread "Timer-1193"                        [_thread_blocked, id=51640, stack(0x0000005b9d200000,0x0000005b9d300000) (1024K)]
  0x000001b8ef0172c0 JavaThread "Timer-1194"                        [_thread_blocked, id=54080, stack(0x0000005b9d300000,0x0000005b9d400000) (1024K)]
  0x000001b8ef017950 JavaThread "Timer-1195"                        [_thread_blocked, id=34900, stack(0x0000005b9cb00000,0x0000005b9cc00000) (1024K)]
  0x000001b8ef01c180 JavaThread "Timer-1196"                        [_thread_blocked, id=24108, stack(0x0000005b9d400000,0x0000005b9d500000) (1024K)]
  0x000001b8ef01b460 JavaThread "Timer-1197"                        [_thread_blocked, id=55096, stack(0x0000005b9db00000,0x0000005b9dc00000) (1024K)]
  0x000001b8ef01dbc0 JavaThread "Timer-1198"                        [_thread_blocked, id=46112, stack(0x0000005b9d800000,0x0000005b9d900000) (1024K)]
  0x000001b8ef01c810 JavaThread "Timer-1199"                        [_thread_blocked, id=46288, stack(0x0000005b9d900000,0x0000005b9da00000) (1024K)]
  0x000001b8ef0165a0 JavaThread "Timer-1200"                        [_thread_blocked, id=4808, stack(0x0000005b9d000000,0x0000005b9d100000) (1024K)]
  0x000001b8ef01d530 JavaThread "Timer-1201"                        [_thread_blocked, id=46220, stack(0x0000005b9dc00000,0x0000005b9dd00000) (1024K)]
  0x000001b8ef01e250 JavaThread "Timer-1202"                        [_thread_blocked, id=54768, stack(0x0000005b9de00000,0x0000005b9df00000) (1024K)]
  0x000001b8ef01add0 JavaThread "Timer-1203"                        [_thread_blocked, id=31276, stack(0x0000005b9df00000,0x0000005b9e000000) (1024K)]
  0x000001b8ef01e8e0 JavaThread "Timer-1204"                        [_thread_blocked, id=48972, stack(0x0000005b9e000000,0x0000005b9e100000) (1024K)]
  0x000001b8ef01baf0 JavaThread "Timer-1205"                        [_thread_blocked, id=48188, stack(0x0000005b9da00000,0x0000005b9db00000) (1024K)]
  0x000001b8ef01a740 JavaThread "Timer-1206"                        [_thread_blocked, id=45236, stack(0x0000005b9dd00000,0x0000005b9de00000) (1024K)]
  0x000001b8ef01fc90 JavaThread "Timer-1207"                        [_thread_blocked, id=52652, stack(0x0000005b9e300000,0x0000005b9e400000) (1024K)]
  0x000001b8ef020320 JavaThread "Timer-1208"                        [_thread_blocked, id=53748, stack(0x0000005b9e400000,0x0000005b9e500000) (1024K)]
  0x000001b8ef01cea0 JavaThread "Timer-1209"                        [_thread_blocked, id=2164, stack(0x0000005b9e500000,0x0000005b9e600000) (1024K)]
  0x000001b8ef01f600 JavaThread "Timer-1210"                        [_thread_blocked, id=52684, stack(0x0000005b9d500000,0x0000005b9d600000) (1024K)]
  0x000001b8ef0216d0 JavaThread "Timer-1211"                        [_thread_blocked, id=50324, stack(0x0000005b9e100000,0x0000005b9e200000) (1024K)]
  0x000001b8ef0209b0 JavaThread "Timer-1212"                        [_thread_blocked, id=26744, stack(0x0000005b9e700000,0x0000005b9e800000) (1024K)]
  0x000001b8ec9e2ec0 JavaThread "Timer-1213"                        [_thread_blocked, id=54360, stack(0x0000005b9e800000,0x0000005b9e900000) (1024K)]
  0x000001b8eca11ae0 JavaThread "Timer-1214"                        [_thread_blocked, id=52752, stack(0x0000005b9e900000,0x0000005b9ea00000) (1024K)]
  0x000001b8ef021040 JavaThread "Timer-1215"                        [_thread_blocked, id=41608, stack(0x0000005b9e200000,0x0000005b9e300000) (1024K)]
  0x000001b8ef01ef70 JavaThread "Timer-1216"                        [_thread_blocked, id=54796, stack(0x0000005b9ea00000,0x0000005b9eb00000) (1024K)]
  0x000001b8ee225420 JavaThread "Timer-1217"                        [_thread_blocked, id=53520, stack(0x0000005b9ec00000,0x0000005b9ed00000) (1024K)]
  0x000001b8ee226e60 JavaThread "Timer-1218"                        [_thread_blocked, id=51636, stack(0x0000005b9ed00000,0x0000005b9ee00000) (1024K)]
  0x000001b8ee224d90 JavaThread "Timer-1219"                        [_thread_blocked, id=54408, stack(0x0000005b9ee00000,0x0000005b9ef00000) (1024K)]
  0x000001b8ee225ab0 JavaThread "Timer-1220"                        [_thread_blocked, id=54596, stack(0x0000005b9e600000,0x0000005b9e700000) (1024K)]
  0x000001b8ee2274f0 JavaThread "Timer-1221"                        [_thread_blocked, id=49652, stack(0x0000005b9ef00000,0x0000005b9f000000) (1024K)]
  0x000001b8ee226140 JavaThread "Timer-1222"                        [_thread_blocked, id=48216, stack(0x0000005b9f100000,0x0000005b9f200000) (1024K)]
  0x000001b8ee2267d0 JavaThread "Timer-1223"                        [_thread_blocked, id=52016, stack(0x0000005b9f200000,0x0000005b9f300000) (1024K)]
  0x000001b8ee224700 JavaThread "Timer-1224"                        [_thread_blocked, id=25576, stack(0x0000005b9f300000,0x0000005b9f400000) (1024K)]
  0x000001b8ee224070 JavaThread "Timer-1225"                        [_thread_blocked, id=54520, stack(0x0000005b84900000,0x0000005b84a00000) (1024K)]
  0x000001b8ee22a2e0 JavaThread "Timer-1226"                        [_thread_blocked, id=50868, stack(0x0000005b9f000000,0x0000005b9f100000) (1024K)]
  0x000001b8ee22a970 JavaThread "Timer-1227"                        [_thread_blocked, id=52692, stack(0x0000005b9f500000,0x0000005b9f600000) (1024K)]
  0x000001b8ee2288a0 JavaThread "Timer-1228"                        [_thread_blocked, id=54736, stack(0x0000005b9f600000,0x0000005b9f700000) (1024K)]
  0x000001b8ee2295c0 JavaThread "Timer-1229"                        [_thread_blocked, id=46728, stack(0x0000005b9f700000,0x0000005b9f800000) (1024K)]
  0x000001b8ee227b80 JavaThread "Timer-1230"                        [_thread_blocked, id=50404, stack(0x0000005b9eb00000,0x0000005b9ec00000) (1024K)]
  0x000001b8ee228f30 JavaThread "Timer-1231"                        [_thread_blocked, id=48400, stack(0x0000005b9f800000,0x0000005b9f900000) (1024K)]
  0x000001b8ee22b000 JavaThread "Timer-1232"                        [_thread_blocked, id=34844, stack(0x0000005b9fa00000,0x0000005b9fb00000) (1024K)]
  0x000001b8ee228210 JavaThread "Timer-1233"                        [_thread_blocked, id=53048, stack(0x0000005b9fb00000,0x0000005b9fc00000) (1024K)]
  0x000001b8ee22d760 JavaThread "Timer-1234"                        [_thread_blocked, id=52660, stack(0x0000005b9fc00000,0x0000005b9fd00000) (1024K)]
  0x000001b8ee22ca40 JavaThread "Timer-1235"                        [_thread_blocked, id=22944, stack(0x0000005b9f400000,0x0000005b9f500000) (1024K)]
  0x000001b8ee229c50 JavaThread "Timer-1236"                        [_thread_blocked, id=54684, stack(0x0000005b9fd00000,0x0000005b9fe00000) (1024K)]
  0x000001b8ee22ddf0 JavaThread "Timer-1237"                        [_thread_blocked, id=44464, stack(0x0000005b9ff00000,0x0000005ba0000000) (1024K)]
  0x000001b8ee22f1a0 JavaThread "Timer-1238"                        [_thread_blocked, id=44708, stack(0x0000005ba0000000,0x0000005ba0100000) (1024K)]
  0x000001b8ee22c3b0 JavaThread "Timer-1239"                        [_thread_blocked, id=51672, stack(0x0000005ba0100000,0x0000005ba0200000) (1024K)]
  0x000001b8ee22b690 JavaThread "Timer-1240"                        [_thread_blocked, id=53468, stack(0x0000005b9f900000,0x0000005b9fa00000) (1024K)]
  0x000001b8ee22e480 JavaThread "Timer-1241"                        [_thread_blocked, id=53448, stack(0x0000005ba0200000,0x0000005ba0300000) (1024K)]
  0x000001b8ee22fec0 JavaThread "Timer-1242"                        [_thread_blocked, id=54540, stack(0x0000005ba0400000,0x0000005ba0500000) (1024K)]
  0x000001b8ee22f830 JavaThread "Timer-1243"                        [_thread_blocked, id=54288, stack(0x0000005ba0500000,0x0000005ba0600000) (1024K)]
  0x000001b8ee230550 JavaThread "Timer-1244"                        [_thread_blocked, id=54980, stack(0x0000005ba0600000,0x0000005ba0700000) (1024K)]
  0x000001b8ee22d0d0 JavaThread "Timer-1245"                        [_thread_blocked, id=44140, stack(0x0000005b9fe00000,0x0000005b9ff00000) (1024K)]
  0x000001b8ee22bd20 JavaThread "Timer-1246"                        [_thread_blocked, id=52968, stack(0x0000005ba0700000,0x0000005ba0800000) (1024K)]
  0x000001b8ee230be0 JavaThread "Timer-1247"                        [_thread_blocked, id=47168, stack(0x0000005ba0300000,0x0000005ba0400000) (1024K)]
  0x000001b8ee231900 JavaThread "Timer-1248"                        [_thread_blocked, id=54100, stack(0x0000005ba0900000,0x0000005ba0a00000) (1024K)]
  0x000001b8ee232cb0 JavaThread "Timer-1249"                        [_thread_blocked, id=53188, stack(0x0000005ba0b00000,0x0000005ba0c00000) (1024K)]
  0x000001b8ee232620 JavaThread "Timer-1250"                        [_thread_blocked, id=46704, stack(0x0000005ba0c00000,0x0000005ba0d00000) (1024K)]
  0x000001b8ee233340 JavaThread "Timer-1252"                        [_thread_blocked, id=50888, stack(0x0000005ba0d00000,0x0000005ba0e00000) (1024K)]
  0x000001b8ee2339d0 JavaThread "Timer-1251"                        [_thread_blocked, id=53292, stack(0x0000005ba0e00000,0x0000005ba0f00000) (1024K)]
  0x000001b8ee234060 JavaThread "Timer-1253"                        [_thread_blocked, id=55252, stack(0x0000005ba0f00000,0x0000005ba1000000) (1024K)]
  0x000001b8ee2346f0 JavaThread "Timer-1254"                        [_thread_blocked, id=48744, stack(0x0000005ba1000000,0x0000005ba1100000) (1024K)]
  0x000001b8ee22eb10 JavaThread "Timer-1255"                        [_thread_blocked, id=48632, stack(0x0000005ba0800000,0x0000005ba0900000) (1024K)]
  0x000001b8ee231270 JavaThread "Timer-1256"                        [_thread_blocked, id=47504, stack(0x0000005ba1100000,0x0000005ba1200000) (1024K)]
  0x000001b8ee231f90 JavaThread "Timer-1257"                        [_thread_blocked, id=52312, stack(0x0000005ba1300000,0x0000005ba1400000) (1024K)]
  0x000001b8ee238890 JavaThread "Timer-1258"                        [_thread_blocked, id=54172, stack(0x0000005ba1400000,0x0000005ba1500000) (1024K)]
  0x000001b8ee2374e0 JavaThread "Timer-1259"                        [_thread_blocked, id=52540, stack(0x0000005ba1500000,0x0000005ba1600000) (1024K)]
  0x000001b8ee235410 JavaThread "Timer-1260"                        [_thread_blocked, id=45208, stack(0x0000005ba0a00000,0x0000005ba0b00000) (1024K)]
  0x000001b8ee238200 JavaThread "Timer-1261"                        [_thread_blocked, id=50004, stack(0x0000005ba1200000,0x0000005ba1300000) (1024K)]
  0x000001b8ee236130 JavaThread "Timer-1262"                        [_thread_blocked, id=50408, stack(0x0000005ba1800000,0x0000005ba1900000) (1024K)]
  0x000001b8ee237b70 JavaThread "Timer-1263"                        [_thread_blocked, id=53720, stack(0x0000005ba1900000,0x0000005ba1a00000) (1024K)]
  0x000001b8ee2367c0 JavaThread "Timer-1264"                        [_thread_blocked, id=39496, stack(0x0000005ba1a00000,0x0000005ba1b00000) (1024K)]
  0x000001b8ee236e50 JavaThread "Timer-1265"                        [_thread_blocked, id=30452, stack(0x0000005ba1600000,0x0000005ba1700000) (1024K)]
  0x000001b8ee234d80 JavaThread "Timer-1266"                        [_thread_blocked, id=55264, stack(0x0000005ba1b00000,0x0000005ba1c00000) (1024K)]
  0x000001b8ee23b680 JavaThread "Timer-1267"                        [_thread_blocked, id=54060, stack(0x0000005ba2000000,0x0000005ba2100000) (1024K)]
  0x000001b8ee23ca30 JavaThread "Timer-1268"                        [_thread_blocked, id=54984, stack(0x0000005ba1e00000,0x0000005ba1f00000) (1024K)]
  0x000001b8ee23a2d0 JavaThread "Timer-1269"                        [_thread_blocked, id=49496, stack(0x0000005ba1f00000,0x0000005ba2000000) (1024K)]
  0x000001b8ee238f20 JavaThread "Timer-1270"                        [_thread_blocked, id=51588, stack(0x0000005ba1700000,0x0000005ba1800000) (1024K)]
  0x000001b8ee235aa0 JavaThread "Timer-1271"                        [_thread_blocked, id=51352, stack(0x0000005ba1d00000,0x0000005ba1e00000) (1024K)]
  0x000001b8ee23aff0 JavaThread "Timer-1272"                        [_thread_blocked, id=53872, stack(0x0000005ba1c00000,0x0000005ba1d00000) (1024K)]
  0x000001b8ee239c40 JavaThread "Timer-1273"                        [_thread_blocked, id=52544, stack(0x0000005ba2100000,0x0000005ba2200000) (1024K)]
